layer,expert,hits
18,26,0
18,27,214
18,28,4
18,29,0
18,30,113
18,31,0
18,32,2
18,33,0
18,34,101
18,35,9
18,36,0
18,37,2
18,38,38
18,39,0
18,40,106
18,41,4
18,42,42
18,43,14
18,44,19
18,45,0
18,46,0
18,47,11
18,48,0
18,49,0
18,50,0
18,51,1
18,52,22
18,53,2
18,54,4
18,55,5
18,56,27
18,57,0
18,58,0
18,59,2
18,60,52
18,61,3
18,62,0
18,63,3
18,64,1
18,65,0
18,66,0
18,67,2
18,68,0
18,69,0
18,70,5
18,71,19
18,72,4
18,73,2
18,74,0
18,75,101
18,76,27
18,77,1
18,78,7
18,79,76
18,80,172
18,81,4
18,82,0
18,83,83
18,84,0
18,85,1
18,86,121
18,87,5
18,88,12
18,89,0
18,90,0
18,91,0
18,92,0
18,93,2
18,94,7
18,95,0
18,96,1
18,97,18
18,98,0
18,99,1
18,100,0
18,101,2
18,102,0
18,103,14
18,104,4
18,105,72
18,106,30
18,107,0
18,108,0
18,109,0
18,110,55
18,111,29
18,112,1
18,113,17
18,114,2
18,115,0
18,116,0
18,117,0
18,118,2
18,119,27
18,120,19
18,121,1
18,122,6
18,123,27
18,124,2
18,125,0
18,126,0
18,127,2
19,0,57
19,1,1
19,2,31
19,3,33
19,4,5
19,5,4
19,6,0
19,7,1
19,8,29
19,9,56
19,10,1
19,11,0
19,12,13
19,13,0
19,14,0
19,15,0
19,16,10
19,17,0
19,18,39
19,19,0
19,20,24
19,21,6
19,22,0
19,23,0
19,24,17
19,25,0
19,26,3
19,27,0
19,28,1
19,29,0
19,30,51
19,31,13
19,32,23
19,33,0
19,34,73
19,35,1
19,36,0
19,37,1
19,38,5
19,39,4
19,40,0
19,41,46
19,42,0
19,43,14
19,44,0
19,45,42
19,46,0
19,47,0
19,48,5
19,49,30
19,50,10
19,51,88
19,52,0
19,53,0
19,54,0
19,55,21
19,56,1
19,57,16
19,58,15
19,59,29
19,60,137
19,61,3
19,62,22
19,63,1
19,64,0
19,65,0
19,66,1
19,67,0
19,68,0
19,69,8
19,70,0
19,71,61
19,72,32
19,73,2
19,74,0
19,75,15
19,76,1
19,77,0
19,78,0
19,79,0
19,80,1
19,81,0
19,82,1
19,83,0
19,84,0
19,85,27
19,86,0
19,87,43
19,88,0
19,89,0
19,90,0
19,91,0
19,92,0
19,93,15
19,94,3
19,95,48
19,96,159
19,97,26
19,98,89
19,99,0
19,100,0
19,101,21
19,102,0
19,103,4
19,104,4
19,105,1
19,106,0
19,107,43
19,108,0
19,109,24
19,110,104
19,111,1
19,112,24
19,113,0
19,114,1
19,115,26
19,116,2
19,117,148
19,118,0
19,119,0
19,120,0
19,121,0
19,122,130
19,123,0
19,124,0
19,125,1
19,126,0
19,127,0
20,0,0
20,1,0
20,2,31
20,3,23
20,4,8
20,5,6
20,6,2
20,7,93
20,8,14
20,9,3
20,10,1
20,11,1
20,12,0
20,13,9
20,14,17
20,15,16
20,16,8
20,17,3
20,18,10
20,19,0
20,20,10
20,21,1
20,22,3
20,23,0
20,24,7
20,25,1
20,26,13
20,27,29
20,28,40
20,29,37
20,30,6
20,31,2
20,32,0
20,33,27
20,34,0
20,35,12
20,36,51
20,37,0
20,38,39
20,39,58
20,40,0
20,41,104
20,42,0
20,43,56
20,44,5
20,45,0
20,46,195
20,47,4
20,48,0
20,49,25
20,50,0
20,51,23
20,52,11
20,53,2
20,54,1
20,55,0
20,56,4
20,57,48
20,58,0
20,59,13
20,60,0
20,61,5
20,62,2
20,63,71
20,64,28
20,65,15
20,66,5
20,67,2
20,68,0
20,69,0
20,70,1
20,71,81
20,72,0
20,73,1
20,74,0
20,75,1
20,76,0
20,77,8
20,78,0
20,79,2
20,80,21
20,81,29
20,82,0
20,83,1
20,84,22
20,85,0
20,86,0
20,87,1
20,88,0
20,89,4
20,90,3
20,91,0
20,92,1
20,93,0
20,94,29
20,95,2
20,96,1
20,97,1
20,98,1
20,99,8
20,100,0
20,101,3
20,102,3
20,103,148
20,104,0
20,105,29
20,106,13
20,107,0
20,108,5
20,109,40
20,110,20
20,111,11
20,112,1
20,113,0
20,114,1
20,115,1
20,116,125
20,117,0
20,118,3
20,119,0
20,120,0
20,121,39
20,122,0
20,123,2
20,124,9
20,125,3
20,126,0
20,127,174
21,0,81
21,1,26
21,2,2
21,3,0
21,4,1
21,5,0
21,6,1
21,7,2
21,8,0
21,9,9
21,10,121
21,11,0
21,12,3
21,13,0
21,14,3
21,15,1
21,16,3
21,17,0
21,18,0
21,19,16
21,20,0
21,21,0
21,22,36
21,23,0
21,24,13
21,25,56
21,26,0
21,27,33
21,28,0
21,29,0
21,30,18
21,31,0
21,32,30
21,33,9
21,34,0
21,35,19
21,36,0
21,37,0
21,38,0
21,39,0
21,40,4
21,41,13
21,42,0
21,43,19
21,44,2
21,45,65
21,46,1
21,47,0
21,48,36
21,49,21
21,50,1
21,51,44
21,52,18
21,53,1
21,54,168
21,55,0
21,56,21
21,57,4
21,58,0
21,59,2
21,60,15
21,61,0
21,62,11
21,63,1
21,64,41
21,65,45
21,66,0
21,67,0
21,68,0
21,69,16
21,70,0
21,71,3
21,72,0
21,73,3
21,74,6
21,75,70
21,76,0
21,77,16
21,78,1
21,79,5
21,80,10
21,81,6
21,82,2
21,83,4
21,84,3
21,85,0
21,86,0
21,87,6
21,88,28
21,89,0
21,90,8
21,91,2
21,92,6
21,93,56
21,94,48
21,95,2
21,96,53
21,97,5
21,98,4
21,99,6
21,100,7
21,101,41
21,102,1
21,103,0
21,104,25
21,105,16
21,106,0
21,107,4
21,108,61
21,109,0
21,110,35
21,111,1
21,112,106
21,113,0
21,114,40
21,115,3
21,116,0
21,117,113
21,118,88
21,119,32
21,120,1
21,121,0
21,122,13
21,123,0
21,124,2
21,125,8
21,126,0
21,127,66
22,0,5
22,1,0
22,2,9
22,3,5
22,4,5
22,5,2
22,6,0
22,7,1
22,8,0
22,9,4
22,10,1
22,11,6
22,12,0
22,13,24
22,14,23
22,15,11
22,16,27
22,17,0
22,18,7
22,19,6
22,20,5
22,21,0
22,22,9
22,23,10
22,24,10
22,25,5
22,26,24
22,27,7
22,28,0
22,29,0
22,30,63
22,31,0
22,32,1
22,33,3
22,34,0
22,35,50
22,36,3
22,37,4
22,38,1
22,39,92
22,40,2
22,41,0
22,42,14
22,43,3
22,44,0
22,45,32
22,46,0
22,47,11
22,48,5
22,49,1
22,50,0
22,51,30
22,52,2
22,53,163
22,54,4
22,55,2
22,56,25
22,57,13
22,58,0
22,59,0
22,60,0
22,61,15
22,62,66
22,63,1
22,64,21
22,65,5
22,66,2
22,67,5
22,68,0
22,69,0
22,70,7
22,71,1
22,72,44
22,73,5
22,74,45
22,75,1
22,76,0
22,77,2
22,78,4
22,79,0
22,80,45
22,81,4
22,82,37
22,83,68
22,84,3
22,85,14
22,86,66
22,87,0
22,88,64
22,89,1
22,90,5
22,91,1
22,92,20
22,93,32
22,94,0
22,95,48
22,96,0
22,97,6
22,98,39
22,99,0
22,100,10
22,101,70
22,102,16
22,103,51
22,104,172
22,105,19
22,106,2
22,107,25
22,108,65
22,109,11
22,110,3
22,111,0
22,112,91
22,113,3
22,114,0
22,115,0
22,116,0
22,117,0
22,118,0
22,119,14
22,120,4
22,121,1
22,122,0
22,123,52
22,124,13
22,125,0
22,126,10
22,127,9
23,0,83
23,1,6
23,2,0
23,3,3
23,4,0
23,5,0
23,6,7
23,7,27
23,8,62
23,9,1
23,10,29
23,11,7
23,12,0
23,13,15
23,14,0
23,15,4
23,16,51
23,17,1
23,18,1
23,19,41
23,20,2
23,21,70
23,22,53
23,23,4
23,24,3
23,25,3
23,26,5
23,27,15
23,28,7
23,29,36
23,30,10
23,31,0
23,32,0
23,33,35
23,34,0
23,35,10
23,36,2
23,37,128
23,38,0
23,39,1
23,40,0
23,41,1
23,42,24
23,43,20
23,44,3
23,45,9
23,46,4
23,47,87
23,48,0
23,49,26
23,50,11
23,51,14
23,52,2
23,53,3
23,54,4
23,55,3
23,56,1
23,57,4
23,58,30
23,59,4
23,60,1
23,61,3
23,62,6
23,63,1
23,64,25
23,65,2
23,66,2
23,67,33
23,68,2
23,69,0
23,70,27
23,71,36
23,72,3
23,73,0
23,74,0
23,75,2
23,76,4
23,77,2
23,78,21
23,79,25
23,80,5
23,81,0
23,82,28
23,83,0
23,84,0
23,85,0
23,86,41
23,87,25
23,88,3
23,89,59
23,90,4
23,91,0
23,92,5
23,93,0
23,94,25
23,95,0
23,96,9
23,97,21
23,98,49
23,99,1
23,100,22
23,101,95
23,102,1
23,103,5
23,104,0
23,105,19
23,106,0
23,107,46
23,108,0
23,109,12
23,110,0
23,111,27
23,112,1
23,113,5
23,114,29
23,115,47
23,116,11
23,117,15
23,118,24
23,119,3
23,120,5
23,121,0
23,122,34
23,123,7
23,124,2
23,125,17
23,126,14
23,127,165
24,0,1
24,1,5
24,2,5
24,3,15
24,4,0
24,5,0
24,6,9
24,7,6
24,8,2
24,9,92
24,10,1
24,11,1
24,12,32
24,13,2
24,14,73
24,15,26
24,16,1
24,17,1
24,18,0
24,19,5
24,20,2
24,21,1
24,22,4
24,23,2
24,24,11
24,25,1
24,26,14
24,27,0
24,28,10
24,29,0
24,30,4
24,31,0
24,32,23
24,33,40
24,34,2
24,35,4
24,36,15
24,37,1
24,38,55
24,39,0
24,40,0
24,41,4
24,42,21
24,43,15
24,44,0
24,45,0
24,46,35
24,47,4
24,48,0
24,49,0
24,50,39
24,51,1
24,52,14
24,53,38
24,54,0
24,55,11
24,56,67
24,57,0
24,58,51
24,59,7
24,60,1
24,61,0
24,62,0
24,63,48
24,64,3
24,65,39
24,66,10
24,67,2
24,68,57
24,69,13
24,70,7
24,71,0
24,72,2
24,73,0
24,74,88
24,75,25
24,76,90
24,77,3
24,78,0
24,79,7
24,80,3
24,81,0
24,82,98
24,83,5
24,84,0
24,85,2
24,86,2
24,87,7
24,88,0
24,89,0
24,90,0
24,91,2
24,92,2
24,93,0
24,94,4
24,95,0
24,96,27
24,97,103
24,98,8
24,99,2
24,100,2
24,101,5
24,102,0
24,103,44
24,104,113
24,105,0
24,106,1
24,107,3
24,108,4
24,109,10
24,110,0
24,111,5
24,112,2
24,113,52
24,114,80
24,115,43
24,116,105
24,117,8
24,118,32
24,119,1
24,120,59
24,121,1
24,122,1
24,123,6
24,124,37
24,125,1
24,126,0
24,127,0
25,0,7
25,1,0
25,2,7
25,3,3
25,4,0
25,5,6
25,6,34
25,7,0
25,8,8
25,9,3
25,10,38
25,11,2
25,12,29
25,13,3
25,14,0
25,15,19
25,16,19
25,17,0
25,18,53
25,19,23
25,20,4
25,21,88
25,22,0
25,23,47
25,24,42
25,25,11
25,26,23
25,27,0
25,28,23
25,29,1
25,30,7
25,31,9
25,32,20
25,33,1
25,34,0
25,35,1
25,36,9
25,37,2
25,38,11
25,39,0
25,40,1
25,41,28
25,42,72
25,43,0
25,44,44
25,45,1
25,46,0
25,47,15
25,48,2
25,49,3
25,50,4
25,51,3
25,52,5
25,53,0
25,54,1
25,55,12
25,56,0
25,57,4
25,58,33
25,59,3
25,60,43
25,61,3
25,62,1
25,63,2
25,64,151
25,65,56
25,66,27
25,67,7
25,68,1
25,69,8
25,70,87
25,71,39
25,72,0
25,73,23
25,74,0
25,75,58
25,76,64
25,77,53
25,78,3
25,79,32
25,80,5
25,81,24
25,82,4
25,83,0
25,84,1
25,85,12
25,86,1
25,87,0
25,88,21
25,89,35
25,90,0
25,91,26
25,92,2
25,93,1
25,94,0
25,95,36
25,96,2
25,97,2
25,98,76
25,99,1
25,100,3
25,101,31
25,102,14
25,103,1
25,104,44
25,105,0
25,106,0
25,107,10
25,108,1
25,109,58
25,110,0
25,111,18
25,112,3
25,113,15
25,114,10
25,115,0
25,116,3
25,117,9
25,118,7
25,119,4
25,120,0
25,121,53
25,122,0
25,123,53
25,124,6
25,125,2
25,126,3
25,127,9
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,21
26,6,30
26,7,2
26,8,119
26,9,0
26,10,15
26,11,8
26,12,10
26,13,0
26,14,0
26,15,2
26,16,38
26,17,34
26,18,58
26,19,7
26,20,33
26,21,18
26,22,3
26,23,0
26,24,0
26,25,18
26,26,6
26,27,2
26,28,62
26,29,0
26,30,0
26,31,0
26,32,12
26,33,1
26,34,26
26,35,2
26,36,7
26,37,0
26,38,1
26,39,31
26,40,0
26,41,0
26,42,0
26,43,0
26,44,6
26,45,12
26,46,68
26,47,11
26,48,24
26,49,2
26,50,1
26,51,0
26,52,59
26,53,0
26,54,2
26,55,51
26,56,0
26,57,2
26,58,83
26,59,3
26,60,16
26,61,0
26,62,27
26,63,2
26,64,7
26,65,0
26,66,2
26,67,4
26,68,9
26,69,1
26,70,10
26,71,1
26,72,1
26,73,0
26,74,0
26,75,24
26,76,1
26,77,0
26,78,0
26,79,52
26,80,29
26,81,4
26,82,12
26,83,1
26,84,16
26,85,5
26,86,5
26,87,1
26,88,68
26,89,0
26,90,182
26,91,15
26,92,0
26,93,89
26,94,0
26,95,0
26,96,10
26,97,0
26,98,0
26,99,141
26,100,33
26,101,20
26,102,3
26,103,0
26,104,10
26,105,13
26,106,4
26,107,122
26,108,0
26,109,1
26,110,2
26,111,82
26,112,0
26,113,0
26,114,0
26,115,9
26,116,0
26,117,10
26,118,97
26,119,11
26,120,0
26,121,0
26,122,1
26,123,0
26,124,0
26,125,1
26,126,4
26,127,0
27,0,0
27,1,2
27,2,5
27,3,30
27,4,81
27,5,0
27,6,5
27,7,0
27,8,62
27,9,0
27,10,144
27,11,0
27,12,2
27,13,4
27,14,19
27,15,5
27,16,56
27,17,0
27,18,37
27,19,14
27,20,61
27,21,1
27,22,81
27,23,15
27,24,0
27,25,4
27,26,13
27,27,1
27,28,14
27,29,7
27,30,0
27,31,31
27,32,2
27,33,4
27,34,18
27,35,52
27,36,0
27,37,6
27,38,2
27,39,0
27,40,2
27,41,6
27,42,6
27,43,2
27,44,1
27,45,8
27,46,1
27,47,0
27,48,0
27,49,6
27,50,0
27,51,0
27,52,18
27,53,47
27,54,24
27,55,15
27,56,89
27,57,0
27,58,0
27,59,4
27,60,36
27,61,139
27,62,0
27,63,0
27,64,0
27,65,11
27,66,1
27,67,12
27,68,0
27,69,2
27,70,32
27,71,0
27,72,13
27,73,1
27,74,10
27,75,3
27,76,79
27,77,12
27,78,0
27,79,3
27,80,0
27,81,0
27,82,9
27,83,0
27,84,0
27,85,19
27,86,0
27,87,33
27,88,0
27,89,4
27,90,14
27,91,34
27,92,10
27,93,2
27,94,1
27,95,58
27,96,1
27,97,0
27,98,30
27,99,1
27,100,14
27,101,38
27,102,2
27,103,52
27,104,0
27,105,0
27,106,0
27,107,6
27,108,0
27,109,0
27,110,1
27,111,22
27,112,31
27,113,105
27,114,7
27,115,33
27,116,0
27,117,1
27,118,0
27,119,0
27,120,8
27,121,0
27,122,3
27,123,146
27,124,0
27,125,2
27,126,0
27,127,0
28,0,7
28,1,0
28,2,0
28,3,4
28,4,2
28,5,8
28,6,23
28,7,27
28,8,9
28,9,0
28,10,0
28,11,4
28,12,6
28,13,4
28,14,0
28,15,73
28,16,1
28,17,90
28,18,46
28,19,0
28,20,47
28,21,0
28,22,0
28,23,2
28,24,5
28,25,0
28,26,2
28,27,0
28,28,0
28,29,27
28,30,2
28,31,0
28,32,2
28,33,8
28,34,2
28,35,2
28,36,31
28,37,1
28,38,3
28,39,10
28,40,26
28,41,3
28,42,6
28,43,49
28,44,12
28,45,107
28,46,0
28,47,1
28,48,0
28,49,0
28,50,39
28,51,14
28,52,0
28,53,19
28,54,1
28,55,80
28,56,6
28,57,6
28,58,1
28,59,75
28,60,48
28,61,0
28,62,1
28,63,0
28,64,70
28,65,89
28,66,8
28,67,196
28,68,0
28,69,0
28,70,1
28,71,0
28,72,0
28,73,36
28,74,1
28,75,9
28,76,1
28,77,64
28,78,2
28,79,1
28,80,1
28,81,40
28,82,0
28,83,42
28,84,0
28,85,5
28,86,0
28,87,5
28,88,10
28,89,26
28,90,11
28,91,1
28,92,2
28,93,0
28,94,1
28,95,2
28,96,0
28,97,0
28,98,0
28,99,10
28,100,14
28,101,0
28,102,0
28,103,8
28,104,2
28,105,10
28,106,3
28,107,0
28,108,63
28,109,3
28,110,27
28,111,2
28,112,13
28,113,0
28,114,0
28,115,179
28,116,0
28,117,1
28,118,0
28,119,22
28,120,0
28,121,36
28,122,0
28,123,25
28,124,59
28,125,0
28,126,5
28,127,0
29,0,84
29,1,24
29,2,28
29,3,0
29,4,1
29,5,2
29,6,1
29,7,11
29,8,0
29,9,2
29,10,0
29,11,6
29,12,0
29,13,0
29,14,27
29,15,42
29,16,1
29,17,41
29,18,94
29,19,19
29,20,41
29,21,29
29,22,5
29,23,91
29,24,4
29,25,1
29,26,6
29,27,8
29,28,44
29,29,0
29,30,23
29,31,0
29,32,0
29,33,0
29,34,1
29,35,38
29,36,5
29,37,1
29,38,6
29,39,5
29,40,1
29,41,14
29,42,56
29,43,8
29,44,12
29,45,39
29,46,22
29,47,1
29,48,53
29,49,14
29,50,6
29,51,1
29,52,33
29,53,24
29,54,0
29,55,9
29,56,18
29,57,8
29,58,1
29,59,2
29,60,1
29,61,1
29,62,3
29,63,33
29,64,35
29,65,36
29,66,28
29,67,0
29,68,0
29,69,89
29,70,0
29,71,151
29,72,5
29,73,1
29,74,4
29,75,2
29,76,1
29,77,2
29,78,0
29,79,7
29,80,3
29,81,3
29,82,2
29,83,7
29,84,9
29,85,86
29,86,0
29,87,1
29,88,12
29,89,0
29,90,6
29,91,58
29,92,14
29,93,0
29,94,2
29,95,0
29,96,0
29,97,107
29,98,4
29,99,2
29,100,0
29,101,43
29,102,16
29,103,69
29,104,2
29,105,6
29,106,23
29,107,5
29,108,9
29,109,1
29,110,0
29,111,1
29,112,12
29,113,0
29,114,0
29,115,4
29,116,7
29,117,76
29,118,2
29,119,1
29,120,0
29,121,0
29,122,2
29,123,0
29,124,10
29,125,3
29,126,28
29,127,0
30,0,0
30,1,0
30,2,3
30,3,0
30,4,1
30,5,1
30,6,1
30,7,4
30,8,207
30,9,6
30,10,2
30,11,2
30,12,30
30,13,42
30,14,0
30,15,0
30,16,3
30,17,7
30,18,0
30,19,24
30,20,0
30,21,6
30,22,0
30,23,0
30,24,3
30,25,1
30,26,0
30,27,220
30,28,1
30,29,0
30,30,116
30,31,0
30,32,0
30,33,0
30,34,87
30,35,10
30,36,5
30,37,4
30,38,30
30,39,0
30,40,107
30,41,0
30,42,33
30,43,10
30,44,11
30,45,0
30,46,0
30,47,3
30,48,0
30,49,0
30,50,0
30,51,0
30,52,33
30,53,0
30,54,0
30,55,4
30,56,80
30,57,0
30,58,0
30,59,7
30,60,65
30,61,1
30,62,0
30,63,0
30,64,5
30,65,1
30,66,0
30,67,1
30,68,0
30,69,1
30,70,0
30,71,19
30,72,0
30,73,0
30,74,0
30,75,38
30,76,58
30,77,0
30,78,23
30,79,45
30,80,194
30,81,13
30,82,1
30,83,17
30,84,1
30,85,0
30,86,140
30,87,0
30,88,13
30,89,0
30,90,1
30,91,1
30,92,1
30,93,0
30,94,4
30,95,0
30,96,0
30,97,1
30,98,0
30,99,0
30,100,0
30,101,2
30,102,0
30,103,11
30,104,1
30,105,25
30,106,14
30,107,1
30,108,0
30,109,0
30,110,63
30,111,15
30,112,0
30,113,57
30,114,1
30,115,0
30,116,0
30,117,1
30,118,28
30,119,30
30,120,4
30,121,0
30,122,6
30,123,33
30,124,0
30,125,0
30,126,3
30,127,5
31,0,76
31,1,0
31,2,16
31,3,9
31,4,0
31,5,0
31,6,0
31,7,1
31,8,31
31,9,36
31,10,0
31,11,0
31,12,16
31,13,0
31,14,0
31,15,0
31,16,35
31,17,0
31,18,2
31,19,0
31,20,5
31,21,1
31,22,0
31,23,0
31,24,10
31,25,0
31,26,16
31,27,0
31,28,1
31,29,0
31,30,135
31,31,16
31,32,19
31,33,0
31,34,117
31,35,2
31,36,0
31,37,0
31,38,2
31,39,8
31,40,0
31,41,11
31,42,0
31,43,13
31,44,0
31,45,30
31,46,0
31,47,0
31,48,6
31,49,27
31,50,35
31,51,79
31,52,0
31,53,0
31,54,2
31,55,25
31,56,8
31,57,3
31,58,20
31,59,21
31,60,204
31,61,0
31,62,25
31,63,0
31,64,1
31,65,3
31,66,0
31,67,0
31,68,0
31,69,2
31,70,0
31,71,50
31,72,24
31,73,0
31,74,0
31,75,28
31,76,0
31,77,8
31,78,0
31,79,0
31,80,0
31,81,0
31,82,0
31,83,0
31,84,0
31,85,36
31,86,0
31,87,23
31,88,0
31,89,1
31,90,0
31,91,0
31,92,0
31,93,7
31,94,0
31,95,61
31,96,165
31,97,24
31,98,71
31,99,0
31,100,0
31,101,23
31,102,0
31,103,1
31,104,4
31,105,0
31,106,0
31,107,38
31,108,1
31,109,18
31,110,104
31,111,0
31,112,18
31,113,0
31,114,0
31,115,11
31,116,0
31,117,174
31,118,0
31,119,0
31,120,0
31,121,1
31,122,83
31,123,0
31,124,0
31,125,5
31,126,0
31,127,0
32,0,0
32,1,0
32,2,25
32,3,24
32,4,8
32,5,15
32,6,0
32,7,78
32,8,4
32,9,4
32,10,4
32,11,0
32,12,0
32,13,0
32,14,31
32,15,72
32,16,9
32,17,8
32,18,30
32,19,0
32,20,23
32,21,1
32,22,3
32,23,0
32,24,10
32,25,0
32,26,7
32,27,56
32,28,22
32,29,42
32,30,8
32,31,5
32,32,0
32,33,10
32,34,0
32,35,3
32,36,56
32,37,0
32,38,40
32,39,89
32,40,1
32,41,107
32,42,3
32,43,76
32,44,3
32,45,0
32,46,153
32,47,1
32,48,0
32,49,16
32,50,0
32,51,9
32,52,1
32,53,4
32,54,0
32,55,0
32,56,0
32,57,28
32,58,5
32,59,2
32,60,0
32,61,1
32,62,1
32,63,73
32,64,43
32,65,21
32,66,5
32,67,0
32,68,0
32,69,0
32,70,0
32,71,90
32,72,0
32,73,2
32,74,0
32,75,0
32,76,0
32,77,9
32,78,1
32,79,0
32,80,11
32,81,32
32,82,3
32,83,4
32,84,28
32,85,0
32,86,1
32,87,3
32,88,0
32,89,6
32,90,0
32,91,0
32,92,0
32,93,0
32,94,29
32,95,6
32,96,1
32,97,1
32,98,0
32,99,10
32,100,0
32,101,6
32,102,3
32,103,143
32,104,0
32,105,18
32,106,7
32,107,0
32,108,0
32,109,44
32,110,23
32,111,9
32,112,0
32,113,0
32,114,0
32,115,1
32,116,107
32,117,0
32,118,4
32,119,1
32,120,0
32,121,27
32,122,0
32,123,0
32,124,13
32,125,2
32,126,1
32,127,162
33,0,47
33,1,34
33,2,0
33,3,0
33,4,0
33,5,5
33,6,0
33,7,6
33,8,0
33,9,48
33,10,105
33,11,1
33,12,0
33,13,0
33,14,2
33,15,0
33,16,7
33,17,0
33,18,0
33,19,2
33,20,0
33,21,2
33,22,42
33,23,1
33,24,2
33,25,48
33,26,0
33,27,42
33,28,0
33,29,0
33,30,11
33,31,5
33,32,31
33,33,10
33,34,0
33,35,50
33,36,0
33,37,0
33,38,1
33,39,0
33,40,33
33,41,24
33,42,0
33,43,15
33,44,0
33,45,29
33,46,13
33,47,4
33,48,44
33,49,35
33,50,2
33,51,26
33,52,90
33,53,0
33,54,176
33,55,1
33,56,0
33,57,0
33,58,0
33,59,4
33,60,6
33,61,0
33,62,0
33,63,0
33,64,11
33,65,36
33,66,0
33,67,0
33,68,0
33,69,8
33,70,0
33,71,0
33,72,0
33,73,0
33,74,13
33,75,41
33,76,0
33,77,16
33,78,0
33,79,20
33,80,1
33,81,2
33,82,4
33,83,0
33,84,2
33,85,1
33,86,0
33,87,10
33,88,25
33,89,0
33,90,11
33,91,0
33,92,2
33,93,47
33,94,49
33,95,0
33,96,36
33,97,0
33,98,4
33,99,18
33,100,8
33,101,67
33,102,2
33,103,7
33,104,29
33,105,25
33,106,3
33,107,3
33,108,30
33,109,1
33,110,29
33,111,1
33,112,115
33,113,0
33,114,47
33,115,2
33,116,0
33,117,160
33,118,62
33,119,3
33,120,0
33,121,0
33,122,27
33,123,0
33,124,1
33,125,21
33,126,0
33,127,44
34,0,0
34,1,0
34,2,13
34,3,2
34,4,7
34,5,0
34,6,0
34,7,0
34,8,1
34,9,2
34,10,0
34,11,2
34,12,1
34,13,0
34,14,40
34,15,14
34,16,25
34,17,0
34,18,4
34,19,5
34,20,16
34,21,0
34,22,3
34,23,23
34,24,3
34,25,0
34,26,32
34,27,7
34,28,0
34,29,1
34,30,16
34,31,1
34,32,0
34,33,11
34,34,1
34,35,23
34,36,5
34,37,12
34,38,1
34,39,52
34,40,47
34,41,4
34,42,8
34,43,2
34,44,0
34,45,47
34,46,0
34,47,11
34,48,3
34,49,1
34,50,0
34,51,25
34,52,10
34,53,171
34,54,1
34,55,2
34,56,16
34,57,28
34,58,0
34,59,0
34,60,1
34,61,28
34,62,9
34,63,8
34,64,19
34,65,60
34,66,1
34,67,5
34,68,2
34,69,3
34,70,7
34,71,1
34,72,41
34,73,10
34,74,32
34,75,0
34,76,3
34,77,0
34,78,14
34,79,0
34,80,0
34,81,4
34,82,30
34,83,82
34,84,2
34,85,4
34,86,22
34,87,0
34,88,72
34,89,0
34,90,5
34,91,0
34,92,9
34,93,6
34,94,1
34,95,56
34,96,0
34,97,1
34,98,28
34,99,0
34,100,5
34,101,81
34,102,1
34,103,17
34,104,207
34,105,32
34,106,3
34,107,43
34,108,46
34,109,33
34,110,13
34,111,8
34,112,84
34,113,84
34,114,0
34,115,2
34,116,2
34,117,6
34,118,0
34,119,9
34,120,21
34,121,0
34,122,1
34,123,45
34,124,28
34,125,0
34,126,1
34,127,11
35,0,1
35,1,6
35,2,0
35,3,1
35,4,14
35,5,1
35,6,7
35,7,17
35,8,26
35,9,2
35,10,36
35,11,9
35,12,0
35,13,16
35,14,0
35,15,3
35,16,44
35,17,1
35,18,9
35,19,44
35,20,5
35,21,71
35,22,58
35,23,15
35,24,29
35,25,1
35,26,8
35,27,14
35,28,9
35,29,11
35,30,50
35,31,0
35,32,1
35,33,12
35,34,0
35,35,11
35,36,0
35,37,107
35,38,1
35,39,2
35,40,0
35,41,0
35,42,56
35,43,14
35,44,0
35,45,7
35,46,3
35,47,70
35,48,0
35,49,44
35,50,8
35,51,13
35,52,6
35,53,4
35,54,0
35,55,12
35,56,5
35,57,7
35,58,34
35,59,5
35,60,0
35,61,48
35,62,1
35,63,9
35,64,23
35,65,5
35,66,0
35,67,78
35,68,6
35,69,4
35,70,14
35,71,17
35,72,8
35,73,4
35,74,0
35,75,1
35,76,1
35,77,0
35,78,9
35,79,9
35,80,7
35,81,1
35,82,14
35,83,2
35,84,0
35,85,3
35,86,42
35,87,24
35,88,0
35,89,116
35,90,11
35,91,0
35,92,18
35,93,5
35,94,16
35,95,4
35,96,6
35,97,56
35,98,56
35,99,0
35,100,13
35,101,0
35,102,2
35,103,12
35,104,0
35,105,11
35,106,2
35,107,16
35,108,0
35,109,14
35,110,0
35,111,22
35,112,0
35,113,4
35,114,18
35,115,13
35,116,18
35,117,10
35,118,13
35,119,1
35,120,0
35,121,1
35,122,90
35,123,9
35,124,1
35,125,23
35,126,53
35,127,154
36,0,50
36,1,3
36,2,3
36,3,17
36,4,0
36,5,4
36,6,4
36,7,6
36,8,1
36,9,127
36,10,1
36,11,0
36,12,30
36,13,1
36,14,7
36,15,47
36,16,0
36,17,0
36,18,0
36,19,1
36,20,2
36,21,1
36,22,4
36,23,1
36,24,15
36,25,52
36,26,23
36,27,0
36,28,8
36,29,2
36,30,20
36,31,0
36,32,6
36,33,14
36,34,0
36,35,4
36,36,15
36,37,0
36,38,54
36,39,0
36,40,0
36,41,1
36,42,8
36,43,8
36,44,7
36,45,0
36,46,36
36,47,2
36,48,4
36,49,0
36,50,20
36,51,15
36,52,43
